,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
743,Santa Rosa,-36.62,-64.28,11.73,67,0,0.98,AR,1616325810
744,Kangaba,11.93,-8.42,31.84,41,93,3.61,ML,1616325810
745,Sajószöged,47.95,21.0,6.0,39,0,3.09,HU,1616325810
746,Aswān,24.09,32.91,40.65,8,0,4.62,EG,1616325810
747,Kamuli,0.95,33.12,32.95,31,37,2.8,UG,1616325811
748,Luau,-10.71,22.22,29.2,61,79,0.23,AO,1616325811
749,Ureki,42.0,41.78,10.0,87,75,1.54,GE,1616325811
750,Belyy Yar,53.6,91.39,5.0,56,100,3.0,RU,1616325811
751,Simav,39.09,28.98,16.0,44,0,3.6,TR,1616325812
752,Nālūt,30.33,10.85,20.86,27,0,6.18,LY,1616325812
753,Salinas,-2.22,-80.97,25.0,83,0,2.06,EC,1616325812
754,Kulhudhuffushi,6.62,73.07,28.92,67,91,3.42,MV,1616325812
755,Maun,-19.98,23.42,31.0,51,40,2.06,BW,1616325812
756,Santa Lucía,27.91,-15.54,19.44,59,75,9.26,ES,1616325813
757,Panguipulli,-39.63,-72.33,2.0,100,90,1.31,CL,1616325814
758,Meylan,45.22,5.79,7.78,42,0,6.69,FR,1616325814
759,Bonfim,3.08,-59.95,24.45,70,59,3.75,BR,1616325814
760,Bozovici,44.94,22.0,6.11,70,75,1.54,RO,1616325814
761,Libenge,3.65,18.63,25.33,74,100,1.26,CD,1616325814
762,Władysławowo,54.79,18.4,4.44,93,75,6.69,PL,1616325815
763,Dosso,13.05,3.19,37.78,9,30,3.15,NE,1616325815
